-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\361177fc73b05da8dbd5f306214c3c37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\361177fc73b05da8dbd5f306214c3c37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\edc795690cfab0f4f68bf52a711eebb2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\edc795690cfab0f4f68bf52a711eebb2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\d66f501bcf133055cff027035b883243\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\d66f501bcf133055cff027035b883243\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\ccf26dff466d2a27e3337bcdd66d2003\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\ccf26dff466d2a27e3337bcdd66d2003\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shada\.gradle\caches\transforms-3\37bfecb8d14f68c9b7c65397d854a847\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shada\.gradle\caches\transforms-3\37bfecb8d14f68c9b7c65397d854a847\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shada\.gradle\caches\transforms-3\5e2fc653cd0b85215ddf1cad56fbd9ec\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shada\.gradle\caches\transforms-3\5e2fc653cd0b85215ddf1cad56fbd9ec\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\shada\.gradle\caches\transforms-3\e7fe29f5a09362875596f132e1638572\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\shada\.gradle\caches\transforms-3\e7fe29f5a09362875596f132e1638572\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\8bd6a63b766f0213cfc7684d95240669\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\8bd6a63b766f0213cfc7684d95240669\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\155a26df2252d688b7283a5ed47a6e24\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\155a26df2252d688b7283a5ed47a6e24\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shada\.gradle\caches\transforms-3\3200d5db57e9df8fd328290da639e518\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shada\.gradle\caches\transforms-3\3200d5db57e9df8fd328290da639e518\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\9cf47d23e9b92d9c75ca7f59fb2a0bbd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\9cf47d23e9b92d9c75ca7f59fb2a0bbd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\shada\.gradle\caches\transforms-3\4bd8a85a4a5a48f86189dece5a97214f\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\shada\.gradle\caches\transforms-3\4bd8a85a4a5a48f86189dece5a97214f\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\a21ba388d7c0ee023db31daecadc1c7c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\a21ba388d7c0ee023db31daecadc1c7c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\42bf9596384a9b5be661f66cf70e3001\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\42bf9596384a9b5be661f66cf70e3001\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\2c29d2f8198299169204064aff440910\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shada\.gradle\caches\transforms-3\2c29d2f8198299169204064aff440910\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\shada\.gradle\caches\transforms-3\f97dce1893d8c3486f64567255cf4f0a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\shada\.gradle\caches\transforms-3\f97dce1893d8c3486f64567255cf4f0a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shada\.gradle\caches\transforms-3\2fecd5252e1b733224bb8e09f436962a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shada\.gradle\caches\transforms-3\2fecd5252e1b733224bb8e09f436962a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_secure_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
activity#com.parentseye.parent_app.MainActivity
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:24:9-39:20
	android:launchMode
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:27:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:30:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:26:13-36
	android:configChanges
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:29:13-163
	android:theme
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:28:13-47
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:25:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:32:13-34:55
	android:resource
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:34:15-52
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:33:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:36:17-68
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:37:17-76
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:37:27-74
service#dev.fluttercommunity.plus.workmanager.WorkmanagerService
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:41:9-44:39
	android:exported
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:44:13-37
	android:permission
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:43:13-69
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:42:13-84
meta-data#flutterEmbedding
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:46:9-48:33
	android:value
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:48:13-30
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:47:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:50:9-52:71
	android:value
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:52:13-68
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:51:13-58
receiver#dev.fluttercommunity.plus.workmanager.WorkmanagerBroadcastReceiver
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:54:9-62:20
	android:enabled
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:56:13-35
	android:exported
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:57:13-36
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:55:13-94
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.REBOOT
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:58:13-61:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:59:25-76
action#android.intent.action.REBOOT
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:60:17-70
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:60:25-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-128
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
